
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Jul 30 23:10:48 2025
URL_BASE: http://testphp.vulnweb.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://testphp.vulnweb.com/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.bash_history
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.bashrc
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.cache
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.config
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.cvs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.cvsignore
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.forward
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.git/HEAD
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.history
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.hta
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.htaccess
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.htpasswd
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.listing
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.listings
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.mysql_history
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.passwd
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.perf
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.profile
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.rhosts
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.sh_history
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.ssh
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.subversion
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.svn
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.svn/entries
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.swf
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.web
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/@
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_adm
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_admin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_ajax
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_archive
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_assets
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_backup
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_baks
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_borders
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_cache
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_catalogs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_code
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_common
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_conf
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_config
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_css
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_data
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_database
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_db_backups
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_derived
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_dev
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_dummy
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_files
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_flash
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_fpclass
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_images
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_img
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_inc
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_include
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_includes
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_install
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_js
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_layouts
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_lib
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_media
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_mem_bin
                                                                                                                                                             
